Service ID,CCG17CD,Service Name,postcode,description,Address,Enquiries Contact - phone,Fax,Enquiries Contact - email,URL,Area,Area2
aberdeen,,Aberdeen Mobility and Rehabilitation Services,AB15 6LS,Address: Woodend Hopsital Eday Road   Aberdeen City of Aberdeen<br>Post Code: AB15 6LS<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: NHS Grampian<br>Commissioner / CCG: NHS Grampian,Woodend Hopsital Eday Road   Aberdeen City of Aberdeen,01224 556840,01224 556842,,,NHS Grampian,NHS Grampian
bednluton,E38000010,Bedfordshire and Luton Wheelchair Service,MK45 1AB,Address: The Verandah Steppingley Hospital Froghall Road STEPPINGLEY Bedford Bedfordshire<br>Post Code: MK45 1AB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: South Essex Partnership Trust (SEPT)<br>Commissioner / CCG: Bedfordshire CCG's and Luton CCG's,The Verandah Steppingley Hospital Froghall Road STEPPINGLEY Bedford Bedfordshire,01525 631349,01525 631190,[email],,South Essex Partnership Trust (SEPT),Bedfordshire CCG's and Luton CCG's
bednluton,E38000102,Bedfordshire and Luton Wheelchair Service,MK45 1AB,Address: The Verandah Steppingley Hospital Froghall Road STEPPINGLEY Bedford Bedfordshire<br>Post Code: MK45 1AB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: South Essex Partnership Trust (SEPT)<br>Commissioner / CCG: Bedfordshire CCG's and Luton CCG's,The Verandah Steppingley Hospital Froghall Road STEPPINGLEY Bedford Bedfordshire,01525 631349,01525 631190,[email],,South Essex Partnership Trust (SEPT),Bedfordshire CCG's and Luton CCG's
eaberks,E38000224,East Berks Wheelchair Service,SL6 6DU,Address: Mobility Centre (Wheelchair Service) St Mark's Hospital St Mark's Road  Maidenhead Berkshire<br>Post Code: SL6 6DU<br>Main Telephone: 01753 - 638647<br>Main Fax: 01753 - 638648<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Berkshire NHS<br>Commissioner / CCG: East Berks Wheelchair Service,Mobility Centre (Wheelchair Service) St Mark's Hospital St Mark's Road  Maidenhead Berkshire,01753 - 638647,01753 - 638648,,,Berkshire NHS,East Berks Wheelchair Service
weberks,E38000114,West Berkshire Wheelchair Service,RG1 5AN,Address: Royal Berkshire Hospital West Drive Buildings West Drive London Road Reading Berkshire<br>Post Code: RG1 5AN<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Royal Berkshire NHS Foundation Trust<br>Commissioner / CCG: Berkshire CCG,Royal Berkshire Hospital West Drive Buildings West Drive London Road Reading Berkshire,0118 3226706,0118 3227972,,,Royal Berkshire NHS Foundation Trust,Berkshire CCG
buckingh,E38000207,Buckinghamshire Wheelchair Service,HP7 0JD.,Address: Amersham Hospital Whielden Street   Amersham Buckinghamshire<br>Post Code: HP7 0JD.<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: http://www.buckshealthcare.nhs.uk/Our%20clinical%20services/A%20to%20Z%20of%20clinical%20services/Wheelchair%20service/wheelchair-service.htm<br>Service Provider / NHS Trust: Buckinghamshire Healthcare NHS Trust<br>Commissioner / CCG: Aylesbury Vale CCG & Chiltern CCG,Amersham Hospital Whielden Street   Amersham Buckinghamshire,01494 734046,01494 734746,,http://www.buckshealthcare.nhs.uk/Our%20clinical%20services/A%20to%20Z%20of%20clinical%20services/Wheelchair%20service/wheelchair-service.htm,Buckinghamshire Healthcare NHS Trust,Aylesbury Vale CCG & Chiltern CCG
milkeyn,E38000107,Milton Keynes Wheelchair Service,MK3 6EN,Address: Equipment Services Whalley Drive Bletchley  Milton Keynes Buckinghamshire<br>Post Code: MK3 6EN<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Milton Keynes Community Health Service<br>Commissioner / CCG: Milton Keynes Community Health Service,Equipment Services Whalley Drive Bletchley  Milton Keynes Buckinghamshire,01908 379385,01908 650407,[email],,Milton Keynes Community Health Service,Milton Keynes Community Health Service
huntingd,E38000026,Huntingdon Wheelchair Service,CB23 3UY,Address: Lower Pendrill Court   Papworth Everard Cambridge Cambridgeshire<br>Post Code: CB23 3UY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.cambridgeshirepct.nhs.uk<br>Service Provider / NHS Trust: Cambridgeshire Community Services<br>Commissioner / CCG: Cambridgeshire Community Services,Lower Pendrill Court   Papworth Everard Cambridge Cambridgeshire,01480 830495,01480 839154,[email],www.cambridgeshirepct.nhs.uk,Cambridgeshire Community Services,Cambridgeshire Community Services
petebor,E38000026,Peterborough Wheelchair Services,PE3 6BD,Address: City Care Centre Thorpe Road   Peterborough Cambridgeshire<br>Post Code: PE3 6BD<br>Main Telephone: [phone]/776161<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Peterborough   Hospitals NHS Foundation Trust<br>Commissioner / CCG: Peterborough   Hospitals NHS Foundation Trust,City Care Centre Thorpe Road   Peterborough Cambridgeshire,01733 776160/776161,01733 776351,,,Peterborough   Hospitals NHS Foundation Trust,Peterborough   Hospitals NHS Foundation Trust
halton,E38000068,Halton Wheelchair Service,WA7 1HB,Address: Independent Living Centre Collier Street   Runcorn Cheshire<br>Post Code: WA7 1HB<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Bridgewater Community Healthcare NHS trust<br>Commissioner / CCG: Halton CCG and St Helens CCG,Independent Living Centre Collier Street   Runcorn Cheshire,01928 582939,,,,Bridgewater Community Healthcare NHS trust,Halton CCG and St Helens CCG
easchesh,E38000056,East Cheshire Wheelchair Service,CW12 3AR,Address: Congleton War Memorial Hospital Canal Road   Congleton Cheshire<br>Post Code: CW12 3AR<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: East Cheshire NHS Trust<br>Commissioner / CCG: East Cheshire NHS Trust,Congleton War Memorial Hospital Canal Road   Congleton Cheshire,01625 663345,01625 663486,[email],,East Cheshire NHS Trust,East Cheshire NHS Trust
stockpor,E38000174,Stockport Wheelchair Service,SK4 1LW,Address: 1st Floor Kingsgate House Wellington Road  North   Stockport Cheshire<br>Post Code: SK4 1LW<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: NHS Stockport<br>Commissioner / CCG: NHS Stockport,1st Floor Kingsgate House Wellington Road  North   Stockport Cheshire,0161 426 5454,0161 426 5459,,,NHS Stockport,NHS Stockport
wechesh,E38000196,West Cheshire Wheelchair Service,CH65 2HB,Address: Poole Centre New Grosvenor Road   Ellesmere Port Cheshire<br>Post Code: CH65 2HB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: http://www.wirralct.nhs.uk<br>Service Provider / NHS Trust: Wirral Community NHS Trust<br>Commissioner / CCG: West Cheshire CCG,Poole Centre New Grosvenor Road   Ellesmere Port Cheshire,0151 357 1070,0151 356 2984,,http://www.wirralct.nhs.uk,Wirral Community NHS Trust,West Cheshire CCG
wepenin,E38000182,West Pennine Wheelchair Service,SK14 4NL,Address: Tameside and Glossop Community Business Group Unit 8 Hyde Point Industrial Estate Dunkirk Lane  Hyde Cheshire<br>Post Code: SK14 4NL<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Stockport Foundation Trust<br>Commissioner / CCG: Stockport Foundation Trust,Tameside and Glossop Community Business Group Unit 8 Hyde Point Industrial Estate Dunkirk Lane  Hyde Cheshire,0161 335 2800,0161 335 2812,,,Stockport Foundation Trust,Stockport Foundation Trust
warringn,E38000194,Warrington Wheelchair Service,WA5 7TN,Address: 226A Europa Boulevard Westbrook   Warrington Cheshire<br>Post Code: WA5 7TN<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Bridgewater Community Healthcare NHS Trust<br>Commissioner / CCG: Warrington CCG,226A Europa Boulevard Westbrook   Warrington Cheshire,01925 251445,01925 251446,[email],,Bridgewater Community Healthcare NHS Trust,Warrington CCG
hartlepl,E38000075,Hartlepool Wheelchair Service,TS24 9AH,Address: Wheelchair Service University Hospital of Hartlepool Holdforth Road  Hartlepool County Durham<br>Post Code: TS24 9AH<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: North Tees and Hartlepool Foundation Trust<br>Commissioner / CCG: North Tees and Hartlepool CCG,Wheelchair Service University Hospital of Hartlepool Holdforth Road  Hartlepool County Durham,01429 522969,01429 522993,[email],,North Tees and Hartlepool Foundation Trust,North Tees and Hartlepool CCG
cambpen,E38000089,Peninsula Community Health Wheelchair Service,TR153ER,Address: Camborne and Redruth Community Hospital Barncoose Terrace   Redruth Cornwall<br>Post Code: TR153ER<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Peninsula Community Health<br>Commissioner / CCG: Kernow CCG,Camborne and Redruth Community Hospital Barncoose Terrace   Redruth Cornwall,01209 318122,,[email],,Peninsula Community Health,Kernow CCG
musgreg,E38000066,Regional Disablement Services Wheelchair Centre,BT9 7JB,Address: Musgrave Park Hospital Stockmans Lane   Belfast County Antrim<br>Post Code: BT9 7JB<br>Main Telephone: 028 950 41747<br>Main Fax: [phone]<br>Main Email: <br>Website: http://www.belfasttrust.hscni.net<br>Service Provider / NHS Trust: Belfast Health and Social Care Trust<br>Commissioner / CCG: Health and Social Care Board,Musgrave Park Hospital Stockmans Lane   Belfast County Antrim,028 950 41747,028 9090 2721,,http://www.belfasttrust.hscni.net,Belfast Health and Social Care Trust,Health and Social Care Board
belfstrn,E38000154,Regional Wheelchair Service,BT4 1NU,Address: Strand House 102 Holywood Road   Belfast County Antrim<br>Post Code: BT4 1NU<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: <br>Website: <br>Service Provider / NHS Trust: South & East Belfast HSS Trust<br>Commissioner / CCG: South & East Belfast HSS Trust,Strand House 102 Holywood Road   Belfast County Antrim,028 9056 3545,,,,South & East Belfast HSS Trust,South & East Belfast HSS Trust
cntydurm,E38000042,County Durham & Darlington Wheelchair,DL3 6HX,Address: Darlington Memorial Hospital Memorial Hospital Hollyhurst Raod  Darlington County Durham<br>Post Code: DL3 6HX<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: County Durham & Darlington NHS Foundation Trust<br>Commissioner / CCG:,Darlington Memorial Hospital Memorial Hospital Hollyhurst Raod  Darlington County Durham,01325 743861,01325 743180,[email],,County Durham & Darlington NHS Foundation Trust,
ctyddarl,E38000116,County Durham & Darlington Wheelchair Service,DH1 5RD,Address: Tarncroft Villa Lanchester Road Hospital Lanchester Road  Durham County Durham<br>Post Code: DH1 5RD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: County Durham & Darlington NHS Foundation Trust<br>Commissioner / CCG:,Tarncroft Villa Lanchester Road Hospital Lanchester Road  Durham County Durham,0191 333 6327,0191 3336521,,,County Durham & Darlington NHS Foundation Trust,
nthdurm,E38000217,Occupational Therapy Department,DH8 0NB,Address: Shotley Bridge General Hospital Shotley Bridge   Consett County Durham<br>Post Code: DH8 0NB<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: <br>Website: <br>Service Provider / NHS Trust: North Durham Health Care NHS Trust<br>Commissioner / CCG: North Durham Health Care NHS Trust,Shotley Bridge General Hospital Shotley Bridge   Consett County Durham,01207 586060,,,,North Durham Health Care NHS Trust,North Durham Health Care NHS Trust
carlcumb,E38000215,Carlisle Disablement Services Centre,CA2 7HY,Address: Lower Ground Floor Cumberland Infirmary Infirmary Street  Carlisle Cumbria<br>Post Code: CA2 7HY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: North Cumbria Acute Hospitals NHS Trust<br>Commissioner / CCG: North Cumbria Acute Hospitals NHS Trust,Lower Ground Floor Cumberland Infirmary Infirmary Street  Carlisle Cumbria,01228 814783,01228 814809,[email],,North Cumbria Acute Hospitals NHS Trust,North Cumbria Acute Hospitals NHS Trust
derbshmul,E38000115,Derbyshire Wheelchair Service,S45 9NZ,Address: Mulberry Clay Cross Hospital Market Street Clay Cross Chesterfield Derbyshire<br>Post Code: S45 9NZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Derbyshire  Community Health Service<br>Commissioner / CCG: Derbyshire  Community Health Service,Mulberry Clay Cross Hospital Market Street Clay Cross Chesterfield Derbyshire,01246 252970,01246 252973,,,Derbyshire  Community Health Service,Derbyshire  Community Health Service
derbman,E38000169,Derbyshire Wheelchair Service,DE22 3NB,Address: The Manor Store Manor Parkway Uttoxeter Road  Derby Derbyshire<br>Post Code: DE22 3NB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Derbyshire Community Health Service<br>Commissioner / CCG: Derbyshire Community Health Service,The Manor Store Manor Parkway Uttoxeter Road  Derby Derbyshire,01332 287057,01332 287059,,,Derbyshire Community Health Service,Derbyshire Community Health Service
plymthm,E38000152,Plymouth Wheelchair Service,PL6 7PY,Address: Millbrook Healthcare Unit D Armada Point Estover Road  Plymouth Devon<br>Post Code: PL6 7PY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email:  <br>Website: <br>Service Provider / NHS Trust: Plymouth Teaching Primary Care Trust<br>Commissioner / CCG: Plymouth Teaching Primary Care Trust,Millbrook Healthcare Unit D Armada Point Estover Road  Plymouth Devon,0845 8940634,0845 4818567,,,Plymouth Teaching Primary Care Trust,Plymouth Teaching Primary Care Trust
exendev,E38000129,Exeter Mobility Centre,EX5 4QX,"Address: Lister Close Wonford Road   Exeter Devon<br>Post Code: EX5 4QX<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Royal Devon & Exeter NHS Foundation Trust<br>Commissioner / CCG: New Devon, Somerset, Torbay CCGs",Lister Close Wonford Road   Exeter Devon,01392 403648,01392 403667,,,Royal Devon & Exeter NHS Foundation Trust,"New Devon, Somerset, Torbay CCGs"
dorseacn,E38000045,Dorset Wheelchair Service (East),BH24 2RR,Address: The Acorn Building St Leonards Hospital Ringwood Road  Ringwood Dorset<br>Post Code: BH24 2RR<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.dorsetwheelchairs.nhs.uk<br>Service Provider / NHS Trust: Dorset HealthCare University NHS Foundation Trust<br>Commissioner / CCG: Dorset HealthCare University NHS Foundation Trust,The Acorn Building St Leonards Hospital Ringwood Road  Ringwood Dorset,01202 892874,01202 870553,,www.dorsetwheelchairs.nhs.uk,Dorset HealthCare University NHS Foundation Trust,Dorset HealthCare University NHS Foundation Trust
dorsunf,E38000045,Dorset Wheelchair Service (West),DT1 1YA,Address: Unit F2 Marabout Industrial Estate   Dorchester Dorset<br>Post Code: DT1 1YA<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.dorsetwheelchairs.nhs.uk<br>Service Provider / NHS Trust: Dorset HealthCare University NHS Foundation Trust<br>Commissioner / CCG: Dorset HealthCare University NHS Foundation Trust,Unit F2 Marabout Industrial Estate   Dorchester Dorset,01305 261210,01305 259529,,www.dorsetwheelchairs.nhs.uk,Dorset HealthCare University NHS Foundation Trust,Dorset HealthCare University NHS Foundation Trust
easushas,E38000213,East Sussex Wheelchair Service,TN37 7RD,Address: Conquest Hospital Egerton Unit Conquest Hospital The Ridge St Leonards-on-Sea East Sussex<br>Post Code: TN37 7RD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Hastings & Rother PCT<br>Commissioner / CCG: Hastings & Rother PCT,Conquest Hospital Egerton Unit Conquest Hospital The Ridge St Leonards-on-Sea East Sussex,01424 758076,01424 757003,,,Hastings & Rother PCT,Hastings & Rother PCT
brihove,E38000021,Brighton and Hove  Wheelchair / Specialist seating Service,BN2 3EX,Address: Sussex Rehabilitation Centre (Brighton) Elm Grove   Brighton East Sussex<br>Post Code: BN2 3EX<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: http://www.sussexcommunity.nhs.uk/services/servicedetails.htm?directoryID=16359<br>Service Provider / NHS Trust: Sussex Community NHS Trust<br>Commissioner / CCG: Sussex Community NHS Trust,Sussex Rehabilitation Centre (Brighton) Elm Grove   Brighton East Sussex,01273 242156,01273 605063,[email],http://www.sussexcommunity.nhs.uk/services/servicedetails.htm?directoryID=16359,Sussex Community NHS Trust,Sussex Community NHS Trust
eassusdgn,E38000083,East Sussex Wheelchair Service,BN21 2UD,Address: District General Hospital Rehabilitation Unit Kings Drive  Eastbourne East Sussex<br>Post Code: BN21 2UD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: East Sussex Downs and Weald PCT<br>Commissioner / CCG: East Sussex Downs and Weald PCT,District General Hospital Rehabilitation Unit Kings Drive  Eastbourne East Sussex,01323 413798,01323 413895,,,East Sussex Downs and Weald PCT,East Sussex Downs and Weald PCT
huleardn,E38000085,Hull and East Riding Wheelchair Services,HU2 8JJ,Address: 11 Reed Street Kingston upon Hull East Yorkshire<br>Post Code: HU2 8JJ<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: [email]<br>Website: www.blatchford.co.uk/locations/hull-nhs-wheelchair-service/<br>Service Provider / NHS Trust: NRS Healthcare<br>Commissioner / CCG: Hull CCG,11 Reed Street Kingston upon Hull East Yorkshire,0344 8936375,,[email],www.blatchford.co.uk/locations/hull-nhs-wheelchair-service/,NRS Healthcare,Hull CCG
ednlthian,,Edinburgh Mobility Centre,EH9 2HL,Address: Astley Ainslie Hospital 133 Grange Road   Edinburgh City of Edinburgh<br>Post Code: EH9 2HL<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Lothian Primary Care Trust<br>Commissioner / CCG: Lothian Primary Care Trust,Astley Ainslie Hospital 133 Grange Road   Edinburgh City of Edinburgh,0131 537 9177,0131 537 9176,,,Lothian Primary Care Trust,Lothian Primary Care Trust
wlchless,E38000192,Waltham Forest Wheelchair & Special Seating Service,CM2 0PD,Address: The Gemini Centre 88 New London Road   Chelmsford Essex<br>Post Code: CM2 0PD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Central Essex Community Services (CECS)<br>Commissioner / CCG: Central Essex Community Services (CECS),The Gemini Centre 88 New London Road   Chelmsford Essex,0800 1230810,01245 318561,,,Central Essex Community Services (CECS),Central Essex Community Services (CECS)
ntheaecl,E38000106,North East Essex Wheelchair Service,CO3 3NB,Address: Essex County Hospital Lexden Road   Colchester Essex<br>Post Code: CO3 3NB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: http://www.colchesterhospital.nhs.uk/wheelchair_services<br>Service Provider / NHS Trust: Colchester Hospital University NHS Foundation trust<br>Commissioner / CCG: North Essex CCG,Essex County Hospital Lexden Road   Colchester Essex,01206 744680,01206 744681,[email],http://www.colchesterhospital.nhs.uk/wheelchair_services,Colchester Hospital University NHS Foundation trust,North Essex CCG
