Service ID,CCG17CD,Service Name,postcode,description,Address,Enquiries Contact - phone,Fax,Enquiries Contact - email,URL,Area,Area2
havrng,E38000077,Havering Wheelchair Service,RM3 0AR,Address: Disablement Services Centre Harold Wood Hospital Gubbins Lane Haroldwood Romford Essex<br>Post Code: RM3 0AR<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Havering Primary Care NHS Trust<br>Commissioner / CCG: Havering Primary Care NHS Trust,Disablement Services Centre Harold Wood Hospital Gubbins Lane Haroldwood Romford Essex,01708 796200,01708 796201,,,Havering Primary Care NHS Trust,Havering Primary Care NHS Trust
mdessx,E38000106,Mid Essex Wheelchair Service,CM2 0PD,Address: The Gemini Centre Lower Ground Floor 88 New London Road  Chelmsford Essex<br>Post Code: CM2 0PD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Mid Essex Primary Care Trust<br>Commissioner / CCG: Mid Essex Primary Care Trust,The Gemini Centre Lower Ground Floor 88 New London Road  Chelmsford Essex,01245 318560,01245 318561,,,Mid Essex Primary Care Trust,Mid Essex Primary Care Trust
rdbrdge,E38000138,Redbridge Wheelchair service,IG3 8XJ,Address: Goodmayes Hospital Barley Lane Goodmayes  Ilford Essex<br>Post Code: IG3 8XJ<br>Main Telephone: [phone]<br>Main Fax: 020 8970 57553<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: NHS Redbridge<br>Commissioner / CCG: NHS Redbridge,Goodmayes Hospital Barley Lane Goodmayes  Ilford Essex,020 8970 5752,020 8970 57553,,,NHS Redbridge,NHS Redbridge
sthndesx,E38000117,Southend Wheelchair Service,SS2 5TE,Address: Integrated Resource Centre Unit 8 The Forum Coopers Way Temple Farm Industrial Estate  Southend on Sea Essex<br>Post Code: SS2 5TE<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: South Essex Partnership NHS Trust<br>Commissioner / CCG:,Integrated Resource Centre Unit 8 The Forum Coopers Way Temple Farm Industrial Estate  Southend on Sea Essex,01702 442145,01702 442102,[email],,South Essex Partnership NHS Trust,
shwesthr,E38000197,Wheelchair Service,RM16 2PX,Address: Thurrock Community Hospital Long Lane   Grays Essex<br>Post Code: RM16 2PX<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: South West Essex Community Services<br>Commissioner / CCG: South West Essex Community Services,Thurrock Community Hospital Long Lane   Grays Essex,01375 364455,01375 364454,[email],,South West Essex Community Services,South West Essex Community Services
glsgwsct,,West of Scotland Mobility & Rehabilitation Centre,G51 4TF,Address: Southern General Hospital 1345 Govan Road Govan  Glasgow Glasgow<br>Post Code: G51 4TF<br>Main Telephone: [phone] or [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: http://www.nhsggc.org.uk/WestMARC<br>Service Provider / NHS Trust: NHS Greater Glasgow & Clyde & Consortium NHS Health Boards<br>Commissioner / CCG:,Southern General Hospital 1345 Govan Road Govan  Glasgow Glasgow,0844 811 3001 or 0141 201 2624,0141 2012649,[email],http://www.nhsggc.org.uk/WestMARC,NHS Greater Glasgow & Clyde & Consortium NHS Health Boards,
chlgloush,E38000062,Gloucestershire Care Services Wheelchair Service,GL51 0BY,Address: Independent Living Service Village Road   Cheltenham Gloucestershire<br>Post Code: GL51 0BY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Gloucestershire Care Services<br>Commissioner / CCG: NHS Gloucestershire,Independent Living Service Village Road   Cheltenham Gloucestershire,01242 713900,01242 524837,,,Gloucestershire Care Services,NHS Gloucestershire
wgnleigh,E38000205,Wigan and Leigh Wheelchair Service,WN3 4NW,Address: Claire House Lower Ince Health Centre Pheonix Way Ince Wigan Greater Mancester<br>Post Code: WN3 4NW<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Bridgewater Community Healthcare NHS Trust<br>Commissioner / CCG: Wigan CCG,Claire House Lower Ince Health Centre Pheonix Way Ince Wigan Greater Mancester,01942 481162,01942 481175,[email],,Bridgewater Community Healthcare NHS Trust,Wigan CCG
bltngm,E38000016,Bolton Wheelchair Service,BL1 1SQ,Address: Lever Chambers Centre for Health Ashburner Street   Bolton Greater Manchester<br>Post Code: BL1 1SQ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: NHS Bolton Foundation Trust<br>Commissioner / CCG: NHS Bolton Foundation Trust,Lever Chambers Centre for Health Ashburner Street   Bolton Greater Manchester,01204 462777,01204 462778,,,NHS Bolton Foundation Trust,NHS Bolton Foundation Trust
rchdold,E38000080,Rochdale Posture & Mobility Centre,OL10 2DY,Address: Peninsula House Cross Street Heywood  Rochdale Greater Manchester<br>Post Code: OL10 2DY<br>Main Telephone: [phone]<br>Main Fax:  <br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Rochdale Healthcare NHS Trust<br>Commissioner / CCG: Rochdale Healthcare NHS Trust,Peninsula House Cross Street Heywood  Rochdale Greater Manchester,01706 837190,,[email],,Rochdale Healthcare NHS Trust,Rochdale Healthcare NHS Trust
salfman,E38000143,Salford Disable Living Centre,M28 2LY,Address: Burrows House Wardley Industrial Estate   Salford Greater Manchester<br>Post Code: M28 2LY<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: <br>Website: www.salford.gov.uk<br>Service Provider / NHS Trust: Salford Disability Services<br>Commissioner / CCG: Salford Disability Services,Burrows House Wardley Industrial Estate   Salford Greater Manchester,0161 607 1499,,,www.salford.gov.uk,Salford Disability Services,Salford Disability Services
altrman,E38000217,Manchester Specialised Services Centre,M22 4NY,"Address: Ability House Altrincham Road Sharston Manchester Greater Manchester<br>Post Code: M22 4NY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Universities of South Manchester NHS Trust<br>Commissioner / CCG: Manchester (North, Central, South) and Trafford CCG's",Ability House Altrincham Road Sharston Manchester Greater Manchester,0161 611 3800,0161 611 3761,[email],,Universities of South Manchester NHS Trust,"Manchester (North, Central, South) and Trafford CCG's"
bsngham,E38000118,Basingstoke Wheelchair Service,RG24 9RH,Address: Fairway House Parklands Hospital Aldermaston Road  Basingstoke Hampshire<br>Post Code: RG24 9RH<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Southern Health NHS Foundation Trust<br>Commissioner / CCG: North Hampshire,Fairway House Parklands Hospital Aldermaston Road  Basingstoke Hampshire,01256 376485,01256 376481,[email],,Southern Health NHS Foundation Trust,North Hampshire
ptsmhmp,E38000137,Portsmouth Disablement Services Centre,PO3 6AD,Address: St Mary's Hospital Milton Road   Portsmouth Hampshire<br>Post Code: PO3 6AD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Portsmouth Hospitals NHS Trust<br>Commissioner / CCG: Portsmouth Hospitals NHS Trust,St Mary's Hospital Milton Road   Portsmouth Hampshire,02392 680154,02392 680151,,,Portsmouth Hospitals NHS Trust,Portsmouth Hospitals NHS Trust
wnchhmp,E38000013,Winchester Posture & Mobility Service,SO23 7FA,Address: Unit 5 Winchester Trade Park Easton Lane  Winchester Hampshire<br>Post Code: SO23 7FA<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.opcare.co.uk<br>Service Provider / NHS Trust: NHS Hampshire<br>Commissioner / CCG: NHS Hampshire,Unit 5 Winchester Trade Park Easton Lane  Winchester Hampshire,01962 710444,01962 710443,,www.opcare.co.uk,NHS Hampshire,NHS Hampshire
herfherf,E38000049,Herefordshire District  Wheelchair Service,HR2 9RP,Address: Benet Building Belmont Abbey Ruchall Lane Belmont Hereford Herefordshire<br>Post Code: HR2 9RP<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Wye Valley Trust<br>Commissioner / CCG: Herefordshire CCG,Benet Building Belmont Abbey Ruchall Lane Belmont Hereford Herefordshire,01432 363903,01432 363959,,,Wye Valley Trust,Herefordshire CCG
hlstessx,E38000197,Holly (West Essex) NHS Wheelchair Service,CM23 5GZ,Address: Unit 3 Stortford Hall Industrial Park Dunmow Road   Bishop's Stortford Hertfordshire<br>Post Code: CM23 5GZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: South Essex Partnership Trust (SEPT)<br>Commissioner / CCG: SEPT,Unit 3 Stortford Hall Industrial Park Dunmow Road   Bishop's Stortford Hertfordshire,01279 698902,01279 698904,,,South Essex Partnership Trust (SEPT),SEPT
herfdshr,E38000049,Hertfordshire Wheelchair Service,AL7 1LT,Address: Unit J Swiftfield City Park WatchmeadÂ Â  Welwyn Garden City Hertfordshire<br>Post Code: AL7 1LT<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Millbrook Healthcare<br>Commissioner / CCG: East and North Hertfordshire CCGÂ  Herts Valley CCG,Unit J Swiftfield City Park WatchmeadÂ Â  Welwyn Garden City Hertfordshire,0333 234 0303,,[email],,Millbrook Healthcare,East and North Hertfordshire CCGÂ  Herts Valley CCG
invrnshgl,,Highlands Wheelchair Service,IV2 3UJ,Address: Department of Medical Physics Raigmore Hospital Old Perth Road  Inverness Highlands<br>Post Code: IV2 3UJ<br>Main Telephone: [phone]/9<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Highland Acute Hospitals NHS Trust<br>Commissioner / CCG: Highland Acute Hospitals NHS Trust,Department of Medical Physics Raigmore Hospital Old Perth Road  Inverness Highlands,01463 704167/9,01463 705717,,,Highland Acute Hospitals NHS Trust,Highland Acute Hospitals NHS Trust
nwislew,E38000087,Isle of Wight Occupational Therapy & Wheelchair Service,PO30 5TG,Address: St Mary's Hospital Dodnor Lane   Newport Isle of Wight<br>Post Code: PO30 5TG<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Isle of Wight NHS PCT<br>Commissioner / CCG: Isle of Wight NHS PCT,St Mary's Hospital Dodnor Lane   Newport Isle of Wight,01983 552053,01983 552052,,,Isle of Wight NHS PCT,Isle of Wight NHS PCT
bcknkent,E38000124,Wheelchair Assessment Service,BR31DU,Address: Beckenham Clinic 14 The Crescent   Beckenham Kent<br>Post Code: BR31DU<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.bromleyhealthcare-cic.nhs.uk<br>Service Provider / NHS Trust: Bromley HealthcareLtd<br>Commissioner / CCG: Bromley HealthcareLtd,Beckenham Clinic 14 The Crescent   Beckenham Kent,020 8662 6671,020 8658 3398,,www.bromleyhealthcare-cic.nhs.uk,Bromley HealthcareLtd,Bromley HealthcareLtd
cantkent,E38000199,"Kent & Medway Wheelchair Service, Canterbury",CT1 1AZ,Address: Trust Headquarters St Martins Hospital   Canterbury KENT<br>Post Code: CT1 1AZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.kentcht.nhs.uk<br>Service Provider / NHS Trust: Kent Community Health NHS Trust<br>Commissioner / CCG: Kent Community Health NHS Trust,Trust Headquarters St Martins Hospital   Canterbury KENT,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
bexlyknt,E38000011,Bexley Wheelchair Service,DA8 2DH,Address: 20 Whitehall Lane Slade Green   Erith Kent<br>Post Code: DA8 2DH<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.inspirecommunitytrust.org<br>Service Provider / NHS Trust: Inspire Community Trust<br>Commissioner / CCG: Inspire Community Trust,20 Whitehall Lane Slade Green   Erith Kent,020 3045 3755,020 3045 3757,,www.inspirecommunitytrust.org,Inspire Community Trust,Inspire Community Trust
knmdart,E38000104,"Kent and Medway Wheelchair Service , Dartford",DA2 6PB,Address: Greenacres Bow Arrow  Lane   Dartford Kent<br>Post Code: DA2 6PB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.kentcht.nhs.uk<br>Service Provider / NHS Trust: Kent Community Health NHS Trust<br>Commissioner / CCG: Kent Community Health NHS Trust,Greenacres Bow Arrow  Lane   Dartford Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
knmgilln,E38000156,"Kent & Medway Wheelchair Service, Gillingham",ME7 5NY,Address: DSC Centre Medway Maritime Hospital Windmill Road  Gillingham Kent<br>Post Code: ME7 5NY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.kentcht.nhs.uk<br>Service Provider / NHS Trust: Kent Community Health NHS Trust<br>Commissioner / CCG: Kent Community Health NHS Trust,DSC Centre Medway Maritime Hospital Windmill Road  Gillingham Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
knmashfd,E38000002,"Kent & Medway Wheelchair Service, Ashford",TN23 7SH,Address: Administration Team Norman House Beaver Business Park Beaver Road Ashford Kent<br>Post Code: TN23 7SH<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.kentcht.nhs.uk<br>Service Provider / NHS Trust: Kent Community Health NHS Trust<br>Commissioner / CCG: Kent Community Health NHS Trust,Administration Team Norman House Beaver Business Park Beaver Road Ashford Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
knmaylsm,E38000002,"Kent & Medway Wheelchair Service, Aylesham",CT3 3BB (Sat Nav CT3 3AA),Address: New Aylesham Health Centre Queen's Road   Aylesham Kent<br>Post Code: CT3 3BB (Sat Nav CT3 3AA)<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.kentcht.nhs.uk<br>Service Provider / NHS Trust: Kent Community Health NHS Trust<br>Commissioner / CCG: Kent Community Health NHS Trust,New Aylesham Health Centre Queen's Road   Aylesham Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
knmmaid,E38000207,"Kent & Medway Wheelchair Service, Maidstone",ME17 4AH,Address: The Heathside Centre Heath Road Coxheath  Maidstone Kent<br>Post Code: ME17 4AH<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.kentcht.nhs.uk<br>Service Provider / NHS Trust: Kent Community Health NHS Trust<br>Commissioner / CCG: Kent Community Health NHS Trust,The Heathside Centre Heath Road Coxheath  Maidstone Kent,0300 7900128,0300 7900129,[email],www.kentcht.nhs.uk,Kent Community Health NHS Trust,Kent Community Health NHS Trust
chrlyman,E38000034,Chorley South Ribble and West Lancashire Wheelchair Service,WN8 9PN,Address: Unit 2  Pendle Place West Pimbo Industrial Estate  Skelmersdale West Lancashire<br>Post Code: WN8 9PN<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Southport & Ormskirk Hospitals NHS Trust<br>Commissioner / CCG: Southport & Ormskirk Hospitals NHS Trust,Unit 2  Pendle Place West Pimbo Industrial Estate  Skelmersdale West Lancashire,01695 559142,01695 727143,,,Southport & Ormskirk Hospitals NHS Trust,Southport & Ormskirk Hospitals NHS Trust
prestman,E38000050,Specialist Mobility Rehabilitation Centre,PR2 8DY,Address: Preston Business Centre Watling Street Road Fulwood  Preston Lancashire<br>Post Code: PR2 8DY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Lancashire Teaching Hospitals NHS Trust<br>Commissioner / CCG: Lancashire Teaching Hospitals NHS Trust,Preston Business Centre Watling Street Road Fulwood  Preston Lancashire,01772 716921,01772 712391,,,Lancashire Teaching Hospitals NHS Trust,Lancashire Teaching Hospitals NHS Trust
sthptlanc,E38000170,Southport & Formby Wheelchair Services,PR9 0PQ,Address: 44 - 46 Houghton ST    Southport Lancashire<br>Post Code: PR9 0PQ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Sefton PCT<br>Commissioner / CCG: Sefton PCT,44 - 46 Houghton ST    Southport Lancashire,01704 385098,01704 383077,,,Sefton PCT,Sefton PCT
sthskems,E38000170,Southport and Formby Wheelchair Service,WN8 9PR,"Address: Unit 2, Pendle Place West Pimbo Industrial Estate   Skelmersdale Lancashire<br>Post Code: WN8 9PR<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Southport and Ormskirk Hospitals NHS Trust<br>Commissioner / CCG: Southport and Ormskirk Hospitals NHS Trust","Unit 2, Pendle Place West Pimbo Industrial Estate   Skelmersdale Lancashire",01695 559142,01695 727143,,,Southport and Ormskirk Hospitals NHS Trust,Southport and Ormskirk Hospitals NHS Trust
leicleicsts,E38000097,Leicester Specialist Mobility Centre,LE19 1WZ,Address: 17A Meridian East    Leicester Leicestershire<br>Post Code: LE19 1WZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.blatchford.co.uk<br>Service Provider / NHS Trust: Blatchford Clinical Services<br>Commissioner / CCG: Blatchford Clinical Services,17A Meridian East    Leicester Leicestershire,0116 282 3500,0116 2456160,,www.blatchford.co.uk,Blatchford Clinical Services,Blatchford Clinical Services
nthlincol,E38000099,North Lincolnshire Wheelchair Service,DN16 1QQ,Address: Horkstow House Brumby Resource Centre East Common Lane  Scunthorpe North Lincolnshire<br>Post Code: DN16 1QQ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: North Lincolnshire and Goole Hospitals NHS Foundation Trust<br>Commissioner / CCG: North Lincolnshire and Goole Hospitals NHS Foundation Trust,Horkstow House Brumby Resource Centre East Common Lane  Scunthorpe North Lincolnshire,01724 298080,01724 298079,,,North Lincolnshire and Goole Hospitals NHS Foundation Trust,North Lincolnshire and Goole Hospitals NHS Foundation Trust
grmnthlin,E38000100,Wheelchair Services,DN33 2BA,Address: Diana Princess of Wales Hospital Scartho Road   Grimsby North East Lincolnshire<br>Post Code: DN33 2BA<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Northern Lincolnshire and Goole Hospitals NHS Foundation Trust<br>Commissioner / CCG: Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Diana Princess of Wales Hospital Scartho Road   Grimsby North East Lincolnshire,01472 875323,01472 875488,,,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust
linclincon,E38000100,Lincolnshire Wheelchair Service,LN5 8HJ,Address: Millbrook Healthcare Somer House 84 Great North Terrace  Lincoln Lincolnshire<br>Post Code: LN5 8HJ<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Millbrook Healthcare<br>Commissioner / CCG: Greater East Midlands Commissioning Support Unit,Millbrook Healthcare Somer House 84 Great North Terrace  Lincoln Lincolnshire,03332 400101,,[email],,Millbrook Healthcare,Greater East Midlands Commissioning Support Unit
finchlndn,E38000005,Barnet Wheelchair Service,N12 0JE,Address: Finchley Memorial Hospital Granville Road   Finchley London<br>Post Code: N12 0JE<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Barnet Primary Care Trust<br>Commissioner / CCG: Barnet Primary Care Trust,Finchley Memorial Hospital Granville Road   Finchley London,0845 389 2889,0208 349 7435,[email],,Barnet Primary Care Trust,Barnet Primary Care Trust
