Service ID,CCG17CD,Service Name,postcode,description,Address,Enquiries Contact - phone,Fax,Enquiries Contact - email,URL,Area,Area2
camdnldn,E38000027,Camden & Islington  Wheelchair Service,NW5 2TX,Address: The Peckwater Centre 6 Peckwater Street   Camden London<br>Post Code: NW5 2TX<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.islington.gov.uk<br>Service Provider / NHS Trust: Camden & Islington Community Health Services NHS Trust<br>Commissioner / CCG: Camden & Islington Community Health Services NHS Trust,The Peckwater Centre 6 Peckwater Street   Camden London,0203 317 5040,020 7485 5306,[email],www.islington.gov.uk,Camden & Islington Community Health Services NHS Trust,Camden & Islington Community Health Services NHS Trust
hcknylnd,E38000035,City & Hackney Wheelchair Service,N1 5LZ,Address: St Leonard's Nuttall Street   Hackney London<br>Post Code: N1 5LZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: City and Hackney Teaching Primary Care Trust<br>Commissioner / CCG: City and Hackney Teaching Primary Care Trust,St Leonard's Nuttall Street   Hackney London,020 7683 4250,020 7613 5359,,,City and Hackney Teaching Primary Care Trust,City and Hackney Teaching Primary Care Trust
putnyldn,E38000202,Royal Hospital for Neuro-disability,SW15 3SW,Address: West Hill    Putney London<br>Post Code: SW15 3SW<br>Main Telephone: [phone] Ex 5050<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.rhn.org.uk<br>Service Provider / NHS Trust: Royal Hospital for Neuro-disability<br>Commissioner / CCG: Royal Hospital for Neuro-disability,West Hill    Putney London,020 8780 4500 Ex 5050,08701 912602,[email],www.rhn.org.uk,Royal Hospital for Neuro-disability,Royal Hospital for Neuro-disability
roelondn,E38000202,Roehampton Wheelchair Service,SW15 5PN,"Address: Queen Mary's Hospital Roehampton Lane Roehampton London<br>Post Code: SW15 5PN<br>Main Telephone: [phone]/5<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.stgeorges.nhs.uk/services/community-services/wheelchair-service-and-rehabilitation-engineering/<br>Service Provider / NHS Trust: St George's University Hospitals NHS Foundation Trust<br>Commissioner / CCG: Kingston, Richmond, Merton, Sutton, Spelthorne, Wandsworth, CCG",Queen Mary's Hospital Roehampton Lane Roehampton London,0208 487 6084/5,0208 487 6186,[email],www.stgeorges.nhs.uk/services/community-services/wheelchair-service-and-rehabilitation-engineering/,St George's University Hospitals NHS Foundation Trust,"Kingston, Richmond, Merton, Sutton, Spelthorne, Wandsworth, CCG"
farqlondn,E38000023,Guy's and St Thomas's Wheelchair service,SE19 1SZ,Address: Bowley Close Rehabilitation Centre Farquhar Road London<br>Post Code: SE19 1SZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Guy's and St Thomas's NHS Foundation Trust<br>Commissioner / CCG: Lambeth Southwark and Lewisham CCG,Bowley Close Rehabilitation Centre Farquhar Road London,020 3049 7760,020 3049 7703,[email],,Guy's and St Thomas's NHS Foundation Trust,Lambeth Southwark and Lewisham CCG
stratlond,E38000113,Newham Wheelchair and Special Seating ServiceWheelchair Services,E15 4LY,Address: 29 Romford Road    Stratford London<br>Post Code: E15 4LY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Newham Primary Care Trust<br>Commissioner / CCG: Newham Primary Care Trust,29 Romford Road    Stratford London,020 84969029,020 84969030,,,Newham Primary Care Trust,Newham Primary Care Trust
hartottlnd,E38000031,Haringey Wheelchair Service,N15 3TH,Address: St Ann's Hospital St Ann's Road   Tottenham London<br>Post Code: N15 3TH<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Haringey Teaching PCT<br>Commissioner / CCG: Haringey Teaching PCT,St Ann's Hospital St Ann's Road   Tottenham London,0208 442 6202,0208 442 6367,,,Haringey Teaching PCT,Haringey Teaching PCT
hrtottlon,E38000202,Haringey Wheelchair Service,N15 3TH,Address: St Ann's Hospital St Ann's Road Tottenham  London London<br>Post Code: N15 3TH<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: North Middlesex Hospital NHS Trust<br>Commissioner / CCG: North Middlesex Hospital NHS Trust,St Ann's Hospital St Ann's Road Tottenham  London London,0208 442 6365,0208 442 6367,,,North Middlesex Hospital NHS Trust,North Middlesex Hospital NHS Trust
lonlondn,E38000186,Tower Hamlets Wheelchair Service,E1 4DG,Address:  Mile End Hospital 275 Bancroft Road Mile End London London<br>Post Code: E1 4DG<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Tower Hamlets Primary Care Trust<br>Commissioner / CCG: Tower Hamlets Primary Care Trust,Mile End Hospital 275 Bancroft Road Mile End London London,020 8223 8842,020 8223 8714,,,Tower Hamlets Primary Care Trust,Tower Hamlets Primary Care Trust
grenlond,E38000066,Greenwich Wheelchair Service,SE18 3RZ,Address: Memorial Hospital Shooters Hill   Woolwich London<br>Post Code: SE18 3RZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Oxleas NHS Foundation Trust<br>Commissioner / CCG: Oxleas NHS Foundation Trust,Memorial Hospital Shooters Hill   Woolwich London,0208 836 8536,020 8856 5473,,,Oxleas NHS Foundation Trust,Oxleas NHS Foundation Trust
sthseflivp,E38000161,South Sefton Wheelchair Service,L9 7AL,Address: Prosthetic & Wheelchair Centre University Hospital Aintree Longmoor Lane  Liverpool Merseyside<br>Post Code: L9 7AL<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Aintree University Hospitals NHS  Foundation Trust<br>Commissioner / CCG: Aintree University Hospitals NHS  Foundation Trust,Prosthetic & Wheelchair Centre University Hospital Aintree Longmoor Lane  Liverpool Merseyside,0151 529 8728,0151 529 3031,,,Aintree University Hospitals NHS  Foundation Trust,Aintree University Hospitals NHS  Foundation Trust
waltlivpl,E38000068,Walton Centre for Neurology & Neurosurgery (BRSM),L9 7LJ,Address: Lower Lane    Liverpool Merseyside<br>Post Code: L9 7LJ<br>Main Telephone: [phone] x5484<br>Main Fax: <br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Aintree Hospitals NHS Trust<br>Commissioner / CCG: Aintree Hospitals NHS Trust,Lower Lane    Liverpool Merseyside,0151 525 3622 x5484,,,,Aintree Hospitals NHS Trust,Aintree Hospitals NHS Trust
livpmersy,E38000101,Liverpool Wheelchair Service,L3 4BL,Address: Lifehouse Brunswick Dock Business Park Summers Road  Liverpool Merseyside<br>Post Code: L3 4BL<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.liverpoollifehouse.org.uk<br>Service Provider / NHS Trust: Liverpool Community Heath NHS Trust<br>Commissioner / CCG: Liverpool CCG,Lifehouse Brunswick Dock Business Park Summers Road  Liverpool Merseyside,0151 296 7770,0151 296 7764,[email],www.liverpoollifehouse.org.uk,Liverpool Community Heath NHS Trust,Liverpool CCG
sthelmer,E38000056,Wheelchair Assessment Unit,WA9 3DA,Address: Eccleston Centre St Helens Hospital Marshalls Cross Road  St Helens Merseyside<br>Post Code: WA9 3DA<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: St Helens and Knowsley Hospitals NHS Trust<br>Commissioner / CCG: St Helens and Knowsley Hospitals NHS Trust,Eccleston Centre St Helens Hospital Marshalls Cross Road  St Helens Merseyside,01744 646809,01744 646702,,,St Helens and Knowsley Hospitals NHS Trust,St Helens and Knowsley Hospitals NHS Trust
knkwlivm,E38000128,Knowsley Centre for Independent Living,L36 6HY,Address: 11 Brickfields Huyton Business Park Huyton Knowsley Liverpool Merseyside<br>Post Code: L36 6HY<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: [email]<br>Website: www.knowsleycil.org<br>Service Provider / NHS Trust: 5 Boroughs NHS Foundation Trust<br>Commissioner / CCG: Knowsley CCG,11 Brickfields Huyton Business Park Huyton Knowsley Liverpool Merseyside,0151 244 4100,,[email],www.knowsleycil.org,5 Boroughs NHS Foundation Trust,Knowsley CCG
enflndon,E38000057,Enfield Wheelchair Service,N9 0AH,Address: 14 Centre Way Clavering Estate Montagu Road Edmonton Middlesex<br>Post Code: N9 0AH<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: London Borough of Enfield<br>Commissioner / CCG: Enfield CCG,14 Centre Way Clavering Estate Montagu Road Edmonton Middlesex,020 8379 8842,,[email],,London Borough of Enfield,Enfield CCG
hilhmidd,E38000082,Hillingdon Wheelchair Service,UB3 2PB,Address: Wood End Centre Judge Heath Lane   Hayes Middlesex<br>Post Code: UB3 2PB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Central and Northwest London NHS Foundation Trust<br>Commissioner / CCG: Central and Northwest London NHS Foundation Trust,Wood End Centre Judge Heath Lane   Hayes Middlesex,01895 484 881,01895 484 882,,,Central and Northwest London NHS Foundation Trust,Central and Northwest London NHS Foundation Trust
harromid,E38000074,Harrow Wheelchair Service,HA1 4TR,Address: Unit 11 Waverley Industrial Estate Hailsham Drive   Harrow Middlesex<br>Post Code: HA1 4TR<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Central and Northwest London NHS Foundation Trust<br>Commissioner / CCG: Central and Northwest London NHS Foundation Trust,Unit 11 Waverley Industrial Estate Hailsham Drive   Harrow Middlesex,0208 427 2881,0208 427 2934,,,Central and Northwest London NHS Foundation Trust,Central and Northwest London NHS Foundation Trust
hounmidd,E38000084,Hounslow Wheelchair and Special Seating Service,TW3 3EL,Address: Heart of Hounslow Centre for Health 92 Bath Road   Hounslow Middlesex<br>Post Code: TW3 3EL<br>Main Telephone: 020 86303 994 / 1277<br>Main Fax: [phone]<br>Main Email: <br>Website: http://www.hrch.nhs.uk/our-services/services-directory/services-in-hounslow/wheelchair-service-hounslow/<br>Service Provider / NHS Trust: Hounslow and Richmond Community Healthcare NHS Trust<br>Commissioner / CCG: North West London Commissioning Support Unit,Heart of Hounslow Centre for Health 92 Bath Road   Hounslow Middlesex,020 86303 994 / 1277,020 8630 3766,,http://www.hrch.nhs.uk/our-services/services-directory/services-in-hounslow/wheelchair-service-hounslow/,Hounslow and Richmond Community Healthcare NHS Trust,North West London Commissioning Support Unit
breneami,E38000020,Brent and Ealing Wheelchair Service,HA0 4UZ,Address: Wembley Centre for Health & Care Copland Suite 116 Chaplin Road  Wembley Middlesex<br>Post Code: HA0 4UZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: NHS Brent (Hosting  Ealing)<br>Commissioner / CCG: NHS Brent (Hosting  Ealing),Wembley Centre for Health & Care Copland Suite 116 Chaplin Road  Wembley Middlesex,020 8795 6075,020 8795 6074,[email],,NHS Brent (Hosting  Ealing),NHS Brent (Hosting  Ealing)
knglynofk,E38000203,Kings Lynn  Wheelchair Service,PE30 4ET,Address: Queen Elizabeth Hospital Gayton Road   Kings Lynn Norfolk<br>Post Code: PE30 4ET<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust<br>Commissioner / CCG: West Norfolk CCG,Queen Elizabeth Hospital Gayton Road   Kings Lynn Norfolk,01553 613761,01553 613196,[email],,The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,West Norfolk CCG
nrchnorf,E38000218,Norwich Disablement  Services Centre,NR2 3UD,Address: (Julian Hospital Site)  201 Bowthorpe Road  Norwich Norfolk<br>Post Code: NR2 3UD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: NHS Norfolk -Norfolk Community Health and Care<br>Commissioner / CCG: NHS Norfolk -Norfolk Community Health and Care,(Julian Hospital Site)  201 Bowthorpe Road  Norwich Norfolk,01603 216956,01603 216969,,,NHS Norfolk -Norfolk Community Health and Care,NHS Norfolk -Norfolk Community Health and Care
gtyarnrfk,E38000063,Great Yarmouth & Waveney Wheelchair Service,NR31 9AQ,Address: Norfolk Coastal Centre for Independent Life Woodfarm Lane Beacon Park Gorleston Great Yarmouth Norfolk<br>Post Code: NR31 9AQ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Suffolk PCT on Behalf of Gt Yarmouth & Waveney PCT<br>Commissioner / CCG: Suffolk PCT on Behalf of Gt Yarmouth & Waveney PCT,Norfolk Coastal Centre for Independent Life Woodfarm Lane Beacon Park Gorleston Great Yarmouth Norfolk,01493 659722,01493 659715,,,Suffolk PCT on Behalf of Gt Yarmouth & Waveney PCT,Suffolk PCT on Behalf of Gt Yarmouth & Waveney PCT
wrexntwl,E38000196,Artificial Limb and Appliance Service,LL13 7TD,Address: Wrexham Maelor Hospital Croesnewydd Road   Wrexham North Wales<br>Post Code: LL13 7TD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: North East Wales NHS Trust<br>Commissioner / CCG: North East Wales NHS Trust,Wrexham Maelor Hospital Croesnewydd Road   Wrexham North Wales,01978 727524,01978 727307,,,North East Wales NHS Trust,North East Wales NHS Trust
nthallyks,E38000052,Northallerton Wheelchair Centre,DL6 1JG,Address: The Friarage Hospital    Northallerton North Yorkshire<br>Post Code: DL6 1JG<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Harrogate and District Foundation Trust<br>Commissioner / CCG: Harrogate and District Foundation Trust,The Friarage Hospital    Northallerton North Yorkshire,01609 763914,01609 763050,,,Harrogate and District Foundation Trust,Harrogate and District Foundation Trust
harrgnyks,E38000073,Harrogate Wheelchair Service,HG5 8LF,Address: Unit 2 Manse Lane   Knaresborough North Yorkshire<br>Post Code: HG5 8LF<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.hdft.nhs.uk<br>Service Provider / NHS Trust: Harrogate and District Foundation Trust<br>Commissioner / CCG: Harrogate CCG,Unit 2 Manse Lane   Knaresborough North Yorkshire,01423 554615,01423 554601,[email],www.hdft.nhs.uk,Harrogate and District Foundation Trust,Harrogate CCG
nyorknyo,E38000188,North Yorkshire and York Wheelchair Centre,YO30 5SF,Address: Blue Beck House Blue Beck Drive Shipton Road York North Yorkshire<br>Post Code: YO30 5SF<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.blatchford.co.uk/locations/north-yorkshire-and-york-nhs-wheelchair-service/<br>Service Provider / NHS Trust: NRS Healthcare<br>Commissioner / CCG: Vale of York CCG,Blue Beck House Blue Beck Drive Shipton Road York North Yorkshire,01904 654052,01904 675093,[email],www.blatchford.co.uk/locations/north-yorkshire-and-york-nhs-wheelchair-service/,NRS Healthcare,Vale of York CCG
scrbnthyk,E38000145,Scarborough Wheelchair Centre,YO12 4AD,Address:  Springhill House   Scarborough North Yorkshire<br>Post Code: YO12 4AD<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Harrogate and District Foundation Trust<br>Commissioner / CCG: Harrogate and District Foundation Trust,Springhill House   Scarborough North Yorkshire,01723 353177,,,,Harrogate and District Foundation Trust,Harrogate and District Foundation Trust
kettnorth,E38000104,Northamptonshire Wheelchair Service Assessment Team,NN16 8NN,Address: Forest House 2 Riley Road   Kettering Northamptonshire<br>Post Code: NN16 8NN<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Northamptonshire Healthcare NHS Foundation Trust<br>Commissioner / CCG: Nene CCG,Forest House 2 Riley Road   Kettering Northamptonshire,01536 516069,01536 527402,[email],,Northamptonshire Healthcare NHS Foundation Trust,Nene CCG
nthunort,E38000130,Northumberland Wheelchair Service,NE23 1WB,Address: Community Stores Unit 43 Colbourne Crescent Nelson Park Industrial Estate Cramlington Northumberland<br>Post Code: NE23 1WB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Northumbria Healthcare NHS Foundation Trust<br>Commissioner / CCG: Northumberland CCG,Community Stores Unit 43 Colbourne Crescent Nelson Park Industrial Estate Cramlington Northumberland,01670 730595,01670 730537,[email],,Northumbria Healthcare NHS Foundation Trust,Northumberland CCG
nottnottn,E38000132,Nottingham Mobility Centre,NG5 1PJ,Address: City Campus Hospital Nottingham University Trust Hucknall Road  Nottingham Nottinghamshire<br>Post Code: NG5 1PJ<br>Main Telephone: [phone] ext 56549<br>Main Fax: [phone]<br>Main Email: <br>Website: www.nuh.nhs.uk<br>Service Provider / NHS Trust: <br>Commissioner / CCG: Mobility Centre,City Campus Hospital Nottingham University Trust Hucknall Road  Nottingham Nottinghamshire,0115 9691169 ext 56549,0115 9628052,,www.nuh.nhs.uk,,Mobility Centre
mannottn,E38000103,Mansfield Wheelchair Service,NG18 5QJ,Address: Mansfield Community Hospital Stockwell Gate   Mansfield Nottinghamshire<br>Post Code: NG18 5QJ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Sherwood Forest Hospitals Trust<br>Commissioner / CCG: Sherwood Forest Hospitals Trust,Mansfield Community Hospital Stockwell Gate   Mansfield Nottinghamshire,01623 785076,01623 622931,,,Sherwood Forest Hospitals Trust,Sherwood Forest Hospitals Trust
oxfoxfds,E38000136,Oxfordshire Wheelchair Service  OCE,OX3 7HE,Address: Nuffield Orthopaedic Centre Windmill Road Headington  Oxford Oxon<br>Post Code: OX3 7HE<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Oxford University Hospitals NHS Trust<br>Commissioner / CCG: Oxfordshire,Nuffield Orthopaedic Centre Windmill Road Headington  Oxford Oxon,01865 227273,01865 227294,[email],,Oxford University Hospitals NHS Trust,Oxfordshire
shrewshp,E38000147,Shropshire Wheelchair & Posture Service,SY1 3NJ,Address: Shropshire Rehabilitation Centre Lancaster Road Harlescott  Shrewsbury Shropshire<br>Post Code: SY1 3NJ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.shropshirecommunityhealth.nhs.uk<br>Service Provider / NHS Trust: Shropshire Community Health NHS Trust<br>Commissioner / CCG: Shropshire Community Health NHS Trust,Shropshire Rehabilitation Centre Lancaster Road Harlescott  Shrewsbury Shropshire,01743 444051,01743 444071,,www.shropshirecommunityhealth.nhs.uk,Shropshire Community Health NHS Trust,Shropshire Community Health NHS Trust
carsglam,E38000056,Artificial Limb and Appliance Service,CF5 2YN,Address: Rookwood Hospital Fairwater Road Llandaff  Cardiff South Glamorgan<br>Post Code: CF5 2YN<br>Main Telephone: 029 20 313905<br>Main Fax: 029 20 565355<br>Main Email: <br>Website: www.wales.nhs.uk/alas<br>Service Provider / NHS Trust: Cardiff and Vale University Health Board<br>Commissioner / CCG: Cardiff and Vale University Health Board,Rookwood Hospital Fairwater Road Llandaff  Cardiff South Glamorgan,029 20 313905,029 20 565355,,www.wales.nhs.uk/alas,Cardiff and Vale University Health Board,Cardiff and Vale University Health Board
donsthyk,E38000022,Wheelchair and Special Seating Services,DN4 8QN,Address: Tickhill Road Hospital Tickhill road Balby  Doncaster South Yorkshire<br>Post Code: DN4 8QN<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.rdash.nhs.uk<br>Service Provider / NHS Trust: Rotherham Doncaster South Humber NHS Foundation Trust<br>Commissioner / CCG: Rotherham Doncaster South Humber NHS Foundation Trust,Tickhill Road Hospital Tickhill road Balby  Doncaster South Yorkshire,01302 566701,01302 798366,,www.rdash.nhs.uk,Rotherham Doncaster South Humber NHS Foundation Trust,Rotherham Doncaster South Humber NHS Foundation Trust
rthstyork,E38000141,Rotherham Equipment & Wheelchair Services ,S65 1SU,Address: Chesterton Road Eastwood Trading Estate   Rotherham South Yorkshire<br>Post Code: S65 1SU<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Rotherham NHS Foundation Trust<br>Commissioner / CCG: Rotherham NHS Foundation Trust,Chesterton Road Eastwood Trading Estate   Rotherham South Yorkshire,01709 302261,01709 302753,,,Rotherham NHS Foundation Trust,Rotherham NHS Foundation Trust
