Service ID,CCG17CD,Service Name,postcode,description,Address,Enquiries Contact - phone,Fax,Enquiries Contact - email,URL,Area,Area2
sffstyork,E38000146,Mobility and Specialised Rehabilitation Centre,S5 7AU,Address: Herries Road    Sheffield South Yorkshire<br>Post Code: S5 7AU<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Sheffield Teaching Hospitals NHS Foundation Trust<br>Commissioner / CCG: Sheffield Teaching Hospitals NHS Foundation Trust,Herries Road    Sheffield South Yorkshire,0114 2715807,0114 2269220,,,Sheffield Teaching Hospitals NHS Foundation Trust,Sheffield Teaching Hospitals NHS Foundation Trust
canstffds,E38000153,Staffordshire Wheelchair Service - (South),WS11 9SS,Address: Unit 8 Norton Canes Business Park Norton Green Lane Cannock Staffordshire<br>Post Code: WS11 9SS<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.opcare.co.uk<br>Service Provider / NHS Trust: Opcare Ltd<br>Commissioner / CCG: Staffordshire CCG's,Unit 8 Norton Canes Business Park Norton Green Lane Cannock Staffordshire,01782 216940,01782 285224,[email],www.opcare.co.uk,Opcare Ltd,Staffordshire CCG's
clifstffds,E38000126,Staffordshire Wheelchair Service (North),ST6 7AG,Address: Clifford Street Hanley Stoke on Trent Staffordshire<br><br>Post Code: ST6 7AG<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br><br>Website: www.opcare.co.uk<br>Service Provider / NHS Trust: Opcare Ltd<br>Commissioner / CCG: Stoke on Trent CCG,Clifford Street Hanley Stoke on Trent Staffordshire,01782 216940,01782 285224,[email],www.opcare.co.uk,Opcare Ltd,Stoke on Trent CCG
wsfbsted,E38000204,West Suffolk Wheelchair Services,IP32 7BX,Address: Disability Resource Centre Bunting Road Moreton Hall Estate  Bury St Edmunds Suffolk<br>Post Code: IP32 7BX<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Suffolk Primary Care Trust<br>Commissioner / CCG: Suffolk Primary Care Trust,Disability Resource Centre Bunting Road Moreton Hall Estate  Bury St Edmunds Suffolk,01284 748843,01284 748889,,,Suffolk Primary Care Trust,Suffolk Primary Care Trust
esfipswsf,E38000086,East Suffolk Wheelchair Service,IP2 0QY,Address: Chantry Clinic Hawthorn Drive   Ipswich Suffolk<br>Post Code: IP2 0QY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Suffolk Primary Care Trust<br>Commissioner / CCG: Suffolk Primary Care Trust,Chantry Clinic Hawthorn Drive   Ipswich Suffolk,01473 692727,01473 603640,,,Suffolk Primary Care Trust,Suffolk Primary Care Trust
leathsrry,E38000128,Central Surrey Wheelchair Service,KT22 8SD,Address: Leatherhead Hospital Poplar Road   Leatherhead Surrey<br>Post Code: KT22 8SD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Central Surrey Wheelchair Service<br>Commissioner / CCG: Central Surrey Wheelchair Service,Leatherhead Hospital Poplar Road   Leatherhead Surrey,01372 384383,01372 384374,[email],,Central Surrey Wheelchair Service,Central Surrey Wheelchair Service
crydsurry,E38000040,Croydon Wheelchair Services,CR0 2QT,Address: 28 Boulogne Road    Croydon Surrey<br>Post Code: CR0 2QT<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Croydon  NHS Primary Care Trust<br>Commissioner / CCG: Croydon  NHS Primary Care Trust,28 Boulogne Road    Croydon Surrey,020 8665 9313,020 8689 9169,,,Croydon  NHS Primary Care Trust,Croydon  NHS Primary Care Trust
woksurry,E38000178,Surrey Wheelchair Services,GU22 7HS,Address: Woking Community Hospital Heathside Road   Woking Surrey<br>Post Code: GU22 7HS<br>Main Telephone: 0300 303 85 39<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.virgincare.co.uk<br>Service Provider / NHS Trust: Virgincare NHS<br>Commissioner / CCG: Virgincare NHS,Woking Community Hospital Heathside Road   Woking Surrey,0300 303 85 39,01483 846265,[email],www.virgincare.co.uk,Virgincare NHS,Virgincare NHS
bognwssx,E38000083,Bognor Regis Wheelchair Service,PO22 9PP,Address: Bognor Regis War Memorial Hospital Shripney Road   Bognor Regis West Sussex<br>Post Code: PO22 9PP<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: http://www.sussexcommunity.nhs.uk<br>Service Provider / NHS Trust: Sussex Community NHS Trust<br>Commissioner / CCG: Sussex Community NHS Trust,Bognor Regis War Memorial Hospital Shripney Road   Bognor Regis West Sussex,01243 623650,01243 623652,[email],http://www.sussexcommunity.nhs.uk,Sussex Community NHS Trust,Sussex Community NHS Trust
horwessx,E38000083,Sussex Community NHS Trust Wheelchair Service - Horsham Locality,RH12 2DR,Address: Horsham Hospital Hurst Road   Horsham West Sussex<br>Post Code: RH12 2DR<br>Main Telephone: [phone] ext 7160<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Sussex Community NHS Trust<br>Commissioner / CCG: Sussex Community NHS Trust,Horsham Hospital Hurst Road   Horsham West Sussex,01403 227000 ext 7160,01403 227015,,,Sussex Community NHS Trust,Sussex Community NHS Trust
worbrssx,E38000213,Worthing Wheelchair Service,BN2 3EX,Address: Sussex Rehabilitation Centre Brighton General Hospital Elm Grove  Brighton East Sussex<br>Post Code: BN2 3EX<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Sussex Community NHS Trust<br>Commissioner / CCG: Sussex Community NHS Trust,Sussex Rehabilitation Centre Brighton General Hospital Elm Grove  Brighton East Sussex,01273 265850,01273 242016,[email],,Sussex Community NHS Trust,Sussex Community NHS Trust
taysdnde,E38000182,Tayside Orthopaedic & Rehabilitation Technology Centre,DD1 9SY,Address: Ninewells Hospital    Dundee Tayside<br>Post Code: DD1 9SY<br>Main Telephone: [phone]/496300<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: NHS Tayside<br>Commissioner / CCG: NHS Tayside,Ninewells Hospital    Dundee Tayside,01382 496299/496300,01382 496322,[email],,NHS Tayside,NHS Tayside
steemidd,E38000162,South Tees Wheelchair Service,TS4 3BW,Address: The James Cook University Hospital Marton Road   Middlesbrough Cleveland<br>Post Code: TS4 3BW<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: South Tees Acute Hospitals NHS Foundation Trust<br>Commissioner / CCG: South Tees CCG,The James Cook University Hospital Marton Road   Middlesbrough Cleveland,01642 854127,01642 854376,[email],,South Tees Acute Hospitals NHS Foundation Trust,South Tees CCG
sundtyne,E38000176,Sunderland Wheelchair Service,SR2 9TS,Address: Independant Living Centre Claymere Road Leechmere Industrial Estate  Sunderland Tyne & Wear<br>Post Code: SR2 9TS<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: City of Sunderland Social Services<br>Commissioner / CCG: City of Sunderland Social Services,Independant Living Centre Claymere Road Leechmere Industrial Estate  Sunderland Tyne & Wear,0191 520 5555,0191 5662182,,,City of Sunderland Social Services,City of Sunderland Social Services
gatetyne,E38000212,Gateshead Wheelchair Services,NE11 0QD,Address: Queens Park Queensway North Team Valley Trading Estate  Gateshead Tyne and Wear<br>Post Code: NE11 0QD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: South Tyneside Foundation NHS Trust<br>Commissioner / CCG: Gateshead CCG,Queens Park Queensway North Team Valley Trading Estate  Gateshead Tyne and Wear,0845 111 1155,0191 4434413,,,South Tyneside Foundation NHS Trust,Gateshead CCG
newctyne,E38000212,Newcastle Disablement Services Centre,NE7 7AF,Address: Freeman Road High Heaton   Newcastle Upon Tyne Tyne and Wear<br>Post Code: NE7 7AF<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Newcastle Upon Tyne Hospitals NHS Foundation Trust<br>Commissioner / CCG: Newcastle Upon Tyne Hospitals NHS Foundation Trust,Freeman Road High Heaton   Newcastle Upon Tyne Tyne and Wear,0191 223 1184,0191 2231251,,,Newcastle Upon Tyne Hospitals NHS Foundation Trust,Newcastle Upon Tyne Hospitals NHS Foundation Trust
stysthshld,E38000127,Wheelchair Services,NE34 0PL,Address: South Tyneside District Hospital Harton Lane   South Shields Tyne and Wear<br>Post Code: NE34 0PL<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: South Tyneside NHS Foundation Trust<br>Commissioner / CCG: South Tyneside NHS Foundation Trust,South Tyneside District Hospital Harton Lane   South Shields Tyne and Wear,0191 404 1000,0191 456 2980,,,South Tyneside NHS Foundation Trust,South Tyneside NHS Foundation Trust
nttynside,E38000127,North Tyneside Wheelchair Service,NE29 0SF,Address: Victoria Therapy Centre Hawkeys Lane   North Shields Tyneside<br>Post Code: NE29 0SF<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Northumbria Healthcare NHS Foundation Trust<br>Commissioner / CCG: Northumbria Healthcare NHS Foundation Trust,Victoria Therapy Centre Hawkeys Lane   North Shields Tyneside,0191 282 8090,0191 219 6619,[email],,Northumbria Healthcare NHS Foundation Trust,Northumbria Healthcare NHS Foundation Trust
warwarw,E38000164,Warwickshire Wheelchair & Special Seating Service,CV34 6SR,"Address: Leamington HospitalÂ Heathcote Lane HeathcoteÂ  Warwick Warwickshire<br>Post Code: CV34 6SR<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: S Warwickshire CCG, Coventry and Rugby CCG, N Warwickshire CCG<br>Commissioner / CCG: NHS Warwickshire",Leamington HospitalÂ Heathcote Lane HeathcoteÂ  Warwick Warwickshire,01926 317723,01926 317710,[email],,"S Warwickshire CCG, Coventry and Rugby CCG, N Warwickshire CCG",NHS Warwickshire
nthwarw,E38000164,North Warwickshire & Rugby Wheelchair Service,CV11 5TY,Address: Riversley Park Clinic Cotton Road   Nuneaton Warwickshire<br>Post Code: CV11 5TY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: North Warwickshire NHS Trust<br>Commissioner / CCG: North Warwickshire NHS Trust,Riversley Park Clinic Cotton Road   Nuneaton Warwickshire,02476 321483,01203 320526,,,North Warwickshire NHS Trust,North Warwickshire NHS Trust
covwesm,E38000038,Coventry Wheelchair Service,CV1 4NZ,Address: Newfield House KingField Road   Coventry West Midlands<br>Post Code: CV1 4NZ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Coventry and Warwickshire Partnership Trust<br>Commissioner / CCG: Coventry and Warwickshire Partnership Trust,Newfield House KingField Road   Coventry West Midlands,02476 237 055,02476 237 052,,,Coventry and Warwickshire Partnership Trust,Coventry and Warwickshire Partnership Trust
sandwmid,E38000144,Sandwell Wheelchair Service,B66 1JE,Address: Independent Living Centre 100 Oldbury Road   Smethwick West Midlands<br>Post Code: B66 1JE<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Sandwell and West Birmingham Hospitals NHS Trust<br>Commissioner / CCG: Sandwell and West Birmingham Hospitals NHS Trust,Independent Living Centre 100 Oldbury Road   Smethwick West Midlands,0121 565 7950,0121 565 7975,,,Sandwell and West Birmingham Hospitals NHS Trust,Sandwell and West Birmingham Hospitals NHS Trust
solihlwm,E38000149,Solihull Wheelchair Service,B37 7HY,Address: Unit 1 and 6 Century Park Starley Way Bickenhill  Solihull West Midlands<br>Post Code: B37 7HY<br>Main Telephone: [phone]<br>Main Fax: <br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Solihull Metropolitan Borough Council<br>Commissioner / CCG: Solihull Metropolitan Borough Council,Unit 1 and 6 Century Park Starley Way Bickenhill  Solihull West Midlands,0121 3290900,,,,Solihull Metropolitan Borough Council,Solihull Metropolitan Borough Council
dudwmd,E38000046,Dudley Wheelchair Service,DY8 4JB,Address: Corbett Outpatient Centre Vicarage Rd   Stourbridge West Midlands<br>Post Code: DY8 4JB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: The Dudley Group of Hospitals NHS Trust<br>Commissioner / CCG: The Dudley Group of Hospitals NHS Trust,Corbett Outpatient Centre Vicarage Rd   Stourbridge West Midlands,01384 244793,01384 244755,[email],,The Dudley Group of Hospitals NHS Trust,The Dudley Group of Hospitals NHS Trust
walsllwm,E38000191,Walsall ICES Community Equipment Stores,WS12 4HD,Address: Units 5  Electrium Point Ashmore Lake Way  Willenhall West Midlands<br>Post Code: WS12 4HD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Walsall Healthcare NHS<br>Commissioner / CCG: Walsall Healthcare NHS,Units 5  Electrium Point Ashmore Lake Way  Willenhall West Midlands,01922 604960,01922 655707,,,Walsall Healthcare NHS,Walsall Healthcare NHS
wolwmd,E38000210,Wolverhampton Wheelchair Service Maltings Mobility Centre,WV1 1NQ,Address: The Maltings Herbert Street   Wolverhampton West Midlands<br>Post Code: WV1 1NQ<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Wolverhampton City Primary Care Trust<br>Commissioner / CCG: Wolverhampton City Primary Care Trust,The Maltings Herbert Street   Wolverhampton West Midlands,01902 444042,01902 444038,,,Wolverhampton City Primary Care Trust,Wolverhampton City Primary Care Trust
birmwmd,E38000012,Birmingham  Wheelchair Service,B29 6JA,Address: West Midlands Rehab Centre 91 Oak Tree Lane Selly Oak  Birmingham West Midlands<br>Post Code: B29 6JA<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: www.bhamcommunity.nhs.uk/wheelchair<br>Service Provider / NHS Trust: Birmingham Community Healthcare NHS Trust<br>Commissioner / CCG:,West Midlands Rehab Centre 91 Oak Tree Lane Selly Oak  Birmingham West Midlands,0121 466 3000,0121 471 3690,[email],www.bhamcommunity.nhs.uk/wheelchair,Birmingham Community Healthcare NHS Trust,
airwyork,E38000001,Airedale Mobility Services,BD20 6TD,Address: Airedale General Hospital Skipton Road Steeton  Near Keighley West Yorkshire<br>Post Code: BD20 6TD<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: www.airedale-trust.nhs.uk<br>Service Provider / NHS Trust: Airedale NHS Foundation Trust<br>Commissioner / CCG: Airedale NHS Foundation Trust,Airedale General Hospital Skipton Road Steeton  Near Keighley West Yorkshire,01535 292228,01535 294684,,www.airedale-trust.nhs.uk,Airedale NHS Foundation Trust,Airedale NHS Foundation Trust
bradwyor,E38000018,Bradford Wheelchair Assessment Centre,BD8 9RY,Address: Unit 1 Four Lanes Business Park Cemetary Road   Bradford West Yorkshire<br>Post Code: BD8 9RY<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Bradford Teaching Hospitals NHS Trust<br>Commissioner / CCG: Bradford Teaching Hospitals NHS Trust,Unit 1 Four Lanes Business Park Cemetary Road   Bradford West Yorkshire,01274 322555,01274 322515,,,Bradford Teaching Hospitals NHS Trust,Bradford Teaching Hospitals NHS Trust
caldhawy,E38000064,"Calderdale, Greater Huddersfield and North Kirklees Posture and Mobility Services",HX5 9HB,Address: Unit G7 Navigation Close Lowfields Business Park Elland Halifax West Yorkshire<br>Post Code: HX5 9HB<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Opcare Ltd<br>Commissioner / CCG: Calderdale North Kirklees and Greater Huddersfield,Unit G7 Navigation Close Lowfields Business Park Elland Halifax West Yorkshire,01422 312729,01422 314640,[email],,Opcare Ltd,Calderdale North Kirklees and Greater Huddersfield
leedwyks,E38000096,Leeds Wheelchair Centre,LS14 6UH,Address: Seacroft Hospital York Road   Leeds West Yorkshire<br>Post Code: LS14 6UH<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: http://www.leedsth.nhs.uk/a-z-of-services/specialist-rehabilitation<br>Service Provider / NHS Trust: The Leeds Teaching Hospital NHS Trust<br>Commissioner / CCG: Leeds West CCG,Seacroft Hospital York Road   Leeds West Yorkshire,0113 2063855,0113 2063857,[email],http://www.leedsth.nhs.uk/a-z-of-services/specialist-rehabilitation,The Leeds Teaching Hospital NHS Trust,Leeds West CCG
wakleeds,E38000190,Wakefield Wheelchair Services,WF2 8EF,Address: Unit 10   Turner Way Trinity Business Park   Wakefield West Yorkshire<br>Post Code: WF2 8EF<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: Wakefield Metropolitan District Council<br>Commissioner / CCG: Wakefield Metropolitan District Council,Unit 10   Turner Way Trinity Business Park   Wakefield West Yorkshire,01924 327133,01924 328152,,,Wakefield Metropolitan District Council,Wakefield Metropolitan District Council
wiltshre,E38000206,Wiltshire Wheelchair Service and Specialist Service,SN12 7NA,Address: Melksham Community Hospital Spa Road Melksham Wiltshire<br>Post Code: SN12 7NA<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Great Western Hospitals NHS Foundation Trust<br>Commissioner / CCG: Wiltshire CCG,Melksham Community Hospital Spa Road Melksham Wiltshire,01225 899 130,01225 701696,[email],,Great Western Hospitals NHS Foundation Trust,Wiltshire CCG
swindwre,E38000181,Swindon Wheelchair and Special Seating Service,SN2 8UU,Address: Unit 12 Birch Kembrey Park   Swindon Wiltshire<br>Post Code: SN2 8UU<br>Main Telephone: [phone] option 2<br>Main Fax: [phone]<br>Main Email: <br>Website: <br>Service Provider / NHS Trust: SEQQL<br>Commissioner / CCG: SEQQL,Unit 12 Birch Kembrey Park   Swindon Wiltshire,0303 333 1460 option 2,01793 422821,,,SEQQL,SEQQL
wyworce,E38000166,Worcestershire Wheelchair Service,WR9 0BX,Address: Crown Lane    Wychbold Worcestershire<br>Post Code: WR9 0BX<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: Worcestershire Health and Care NHS Trust<br>Commissioner / CCG: Worcestershire Health and Care NHS Trust,Crown Lane    Wychbold Worcestershire,01527 869107,01527 869102,[email],,Worcestershire Health and Care NHS Trust,Worcestershire Health and Care NHS Trust
wirrlmsy,E38000208,Wirral Wheelchair Service,CH41 5DA,Address: Hind St Birkenhead   Wirral Merseyside<br>Post Code: CH41 5DA<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: <br>Website: http://www.wirralct.nhs.uk<br>Service Provider / NHS Trust: Wirral Community NHS Trust<br>Commissioner / CCG: Wirral CCG,Hind St Birkenhead   Wirral Merseyside,0151 6047261,0151 6526799,,http://www.wirralct.nhs.uk,Wirral Community NHS Trust,Wirral CCG
guilfwlsry,E38000214,Guildford Wheelchair Service,GU1 1LJ,Address: The Jarvis Centre Stoughton Road   Guildford Surrey<br>Post Code: GU1 1LJ<br>Main Telephone: <br>Main Fax: <br>Main Email: [email]<br>Website: http://www.virgincare.co.uk/vc-providers/surrey-wheelchair-jarvis-centre/<br>Service Provider / NHS Trust: Virgin Care (Community)<br>Commissioner / CCG: Guildford and Waverley CCG,The Jarvis Centre Stoughton Road   Guildford Surrey,,,[email],http://www.virgincare.co.uk/vc-providers/surrey-wheelchair-jarvis-centre/,Virgin Care (Community),Guildford and Waverley CCG
nthteestk,E38000075,North Tees Wheelchair Service,TS19 8PE,Address: Wheelchair Service University Hospital of North Tees Hardwick  Stockton on Tees Cleveland<br>Post Code: TS19 8PE<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: <br>Service Provider / NHS Trust: North Tees and Hartlepool NHS Foundation Trust<br>Commissioner / CCG: North Tees and Harlepool CCG,Wheelchair Service University Hospital of North Tees Hardwick  Stockton on Tees Cleveland,01642 624882,01642 624794,[email],,North Tees and Hartlepool NHS Foundation Trust,North Tees and Harlepool CCG
bsthighwd,E38000022,Bristol Wheelchair and Special Seating Service,BS34 5BW,"Address: Highwood PavillionsÂ  Jupiter Road Patchway Bristol<br>Post Code: BS34 5BW<br>Main Telephone: [phone]<br>Main Fax: [phone]<br>Main Email: [email]<br>Website: https://www.nbt.nhs.uk/bristol-centre-enablement<br>Service Provider / NHS Trust: North Bristol NHS Trust<br>Commissioner / CCG: Bristol, North Somerset, South Glos, Bristol and North East Somerset",Highwood PavillionsÂ  Jupiter Road Patchway Bristol,0300 3000110,0117 3403454,[email],https://www.nbt.nhs.uk/bristol-centre-enablement,North Bristol NHS Trust,"Bristol, North Somerset, South Glos, Bristol and North East Somerset"